-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.17 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /userdata/dev_ws/build/originbot_navigation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/cartographer.launch.py
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/ekf.md
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/nav_bringup.launch.py
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/occupancy_grid.launch.py
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/odom_ekf.launch.py
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/param/originbot_nav2.yaml
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/maps/my_map.pgm
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/maps/my_map.yaml
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/config/ekf.yaml
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/config/lds_2d.lua
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/ament_index/resource_index/package_run_dependencies/originbot_navigation
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/ament_index/resource_index/parent_prefix_path/originbot_navigation
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/environment/ament_prefix_path.sh
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/environment/ament_prefix_path.dsv
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/environment/path.sh
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/environment/path.dsv
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/local_setup.bash
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/local_setup.sh
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/local_setup.zsh
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/local_setup.dsv
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/package.dsv
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/ament_index/resource_index/packages/originbot_navigation
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/cmake/originbot_navigationConfig.cmake
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/cmake/originbot_navigationConfig-version.cmake
-- Symlinking: /userdata/dev_ws/install/originbot_navigation/share/originbot_navigation/package.xml
